cell,microcell,household,Susceptible
2,28,17,1
2,28,18,4
2,28,19,2
2,28,20,1
2,28,21,1
2,28,22,1
2,28,23,2
2,28,24,4
2,28,25,4
2,28,26,1
2,28,27,1
2,28,28,9
2,28,29,1
2,28,30,2
2,28,31,2
2,28,32,2
2,28,33,1
2,29,0,4
2,29,1,4
2,29,2,1
2,29,3,3
2,29,4,3
2,29,5,2
2,29,6,4
2,29,7,1
2,29,8,1
2,29,9,5
2,29,10,3
2,29,11,1
2,29,12,4
2,29,13,2
2,29,14,1
2,29,15,1
2,29,16,1
2,29,17,2
2,29,18,1
2,29,19,2
2,29,20,2
2,29,21,2
2,29,22,2
2,29,23,2
2,29,24,3
2,29,25,4
2,29,26,3
2,29,27,4
2,29,28,1
2,29,29,1
2,29,30,4
2,29,31,1
2,29,32,1
2,29,33,1
2,29,34,1
2,29,35,5
2,29,36,4
2,29,37,1
2,29,38,2
2,29,39,1
2,30,0,2
2,30,1,4
2,30,2,1
2,30,3,2
2,30,4,3
2,30,5,3
2,30,6,1
2,30,7,2
2,30,8,3
2,30,9,5
2,30,10,2
2,30,11,1
2,30,12,2
2,30,13,4
2,30,14,1
2,30,15,3
2,30,16,2
2,30,17,4
2,30,18,3
2,30,19,3
2,30,20,3
2,30,21,4
2,30,22,1
2,30,23,5
2,30,24,2
2,30,25,4
2,30,26,2
2,30,27,1
2,30,28,4
2,30,29,2
2,30,30,1
2,30,31,1
2,30,32,1
2,31,0,4
2,31,1,3
2,31,2,4
2,31,3,2
2,31,4,4
2,31,5,4
2,31,6,1
2,31,7,1
2,31,8,2
2,31,9,3
2,31,10,4
2,31,11,5
2,31,12,1
2,31,13,4
2,31,14,4
2,31,15,3
2,31,16,4
2,31,17,2
2,31,18,3
2,31,19,4
2,31,20,2
2,31,21,3
2,31,22,1
2,31,23,3
2,31,24,3
2,31,25,1
2,31,26,3
2,31,27,2
2,32,0,4
2,32,1,2
2,32,2,2
2,32,3,2
2,32,4,4
2,32,5,3
2,32,6,2
2,32,7,1
2,32,8,5
2,32,9,3
2,32,10,2
2,32,11,2
2,32,12,2
2,32,13,3
2,32,14,1
2,32,15,4
2,32,16,2
2,32,17,4
2,32,18,3
2,32,19,3
2,32,20,2
2,32,21,1
2,32,22,3
2,32,23,2
2,32,24,2
2,32,25,3
2,32,26,1
2,32,27,4
2,32,28,5
2,32,29,5
2,32,30,5
2,33,0,2
2,33,1,3
2,33,2,2
2,33,3,1
2,33,4,5
2,33,5,4
2,33,6,1
2,33,7,2
2,33,8,2
2,33,9,1
2,33,10,3
2,33,11,1
2,33,12,2
2,33,13,3
2,33,14,3
2,33,15,1
2,33,16,4
2,33,17,2
2,33,18,3
2,33,19,1
2,33,20,4
2,33,21,4
2,33,22,1
2,33,23,1
2,33,24,2
2,33,25,3
2,33,26,2
2,33,27,4
2,33,28,2
2,33,29,2
2,33,30,1
2,33,31,3
2,33,32,1
2,33,33,1
2,33,34,3
2,33,35,2
2,33,36,5
2,33,37,1
2,33,38,2
2,33,39,1
2,33,40,1
2,33,41,5
2,34,0,3
2,34,1,3
2,34,2,1
2,34,3,2
2,34,4,1
2,34,5,5
2,34,6,3
2,34,7,2
2,34,8,2
2,34,9,4
2,34,10,2
2,34,11,2
2,34,12,2
2,34,13,4
2,34,14,5
2,34,15,2
2,34,16,2
2,34,17,2
2,34,18,1
2,34,19,2
2,34,20,1
2,34,21,1
2,34,22,1
2,34,23,3
2,34,24,2
2,34,25,1
2,34,26,2
2,34,27,3
2,34,28,3
2,34,29,1
2,34,30,3
2,34,31,4
2,34,32,1
2,34,33,2
2,34,34,1
2,35,0,2
2,35,1,2
2,35,2,2
2,35,3,2
2,35,4,1
2,35,5,4
2,35,6,2
2,35,7,2
2,35,8,4
2,35,9,3
2,35,10,2
2,35,11,2
2,35,12,2
2,35,13,1
2,35,14,1
2,35,15,2
2,35,16,2
2,35,17,2
2,35,18,2
2,35,19,2
2,35,20,4
2,35,21,1
2,35,22,2
2,35,23,3
2,35,24,1
2,35,25,2
2,35,26,5
2,35,27,1
2,35,28,3
2,35,29,1
2,35,30,2
2,35,31,2
2,35,32,5
2,35,33,1
2,35,34,2
2,35,35,1
2,35,36,3
2,36,0,2
2,36,1,2
2,36,2,1
2,36,3,2
2,36,4,4
2,36,5,4
2,36,6,1
2,36,7,1
2,36,8,4
2,36,9,2
2,36,10,1
2,36,11,4
2,36,12,2
2,36,13,4
2,36,14,2
2,36,15,3
2,36,16,5
2,36,17,4
2,36,18,1
2,36,19,2
2,36,20,2
2,36,21,4
2,36,22,1
2,36,23,4
2,36,24,3
2,36,25,2
2,36,26,3
2,36,27,1
2,36,28,4
2,36,29,5
2,37,0,2
2,37,1,1
2,37,2,2
2,37,3,2
2,37,4,3
2,37,5,2
2,37,6,1
2,37,7,1
2,37,8,4
2,37,9,3
2,37,10,3
2,37,11,5
2,37,12,3
2,37,13,2
2,37,14,1
2,37,15,1
2,37,16,3
2,37,17,2
2,37,18,1
2,37,19,4
2,37,20,4
2,37,21,2
2,37,22,1
2,37,23,4
2,37,24,2
2,37,25,2
2,37,26,1
2,37,27,3
2,37,28,2
2,37,29,1
2,37,30,2
2,37,31,3
2,37,32,2
2,37,33,1
2,37,34,1
2,38,0,3
2,38,1,4
2,38,2,1
2,38,3,4
2,38,4,4
2,38,5,1
2,38,6,1
2,38,7,1
2,38,8,1
2,38,9,2
2,38,10,1
2,38,11,1
2,38,12,2
2,38,13,2
2,38,14,2
2,38,15,1
2,38,16,2
2,38,17,1
2,38,18,1
2,38,19,4
2,38,20,2
2,38,21,2
2,38,22,2
2,38,23,1
2,38,24,1
2,38,25,3
2,38,26,1
2,38,27,2
2,38,28,2
2,38,29,3
2,38,30,1
2,38,31,2
2,38,32,1
2,38,33,1
2,38,34,3
2,38,35,3
2,38,36,2
2,38,37,2
2,38,38,6
2,38,39,2
2,38,40,2
2,38,41,1
2,38,42,2
2,38,43,2
2,38,44,1
2,39,0,2
2,39,1,5
2,39,2,4
2,39,3,5
2,39,4,1
2,39,5,1
2,39,6,2
2,39,7,1
2,39,8,2
2,39,9,3
2,39,10,2
2,39,11,4
2,39,12,1
2,39,13,1
2,39,14,3
2,39,15,2
2,39,16,2
2,39,17,1
2,39,18,3
2,39,19,1
2,39,20,2
2,39,21,4
2,39,22,1
2,39,23,1
2,39,24,4
2,39,25,1
2,39,26,4
2,39,27,4
2,39,28,4
2,39,29,2
2,39,30,2
2,40,0,4
2,40,1,4
2,40,2,2
2,40,3,1
2,40,4,1
2,40,5,5
2,40,6,3
2,40,7,2
2,40,8,2
2,40,9,4
2,40,10,4
2,40,11,3
2,40,12,2
2,40,13,1
2,40,14,3
2,40,15,1
2,40,16,2
2,40,17,2
2,40,18,4
2,40,19,2
2,40,20,4
2,40,21,4
2,40,22,2
2,40,23,3
2,40,24,1
2,40,25,3
2,40,26,1
2,40,27,2
2,40,28,4
2,40,29,1
2,40,30,1
2,40,31,4
2,40,32,2
2,40,33,2
2,40,34,1
2,40,35,4
2,40,36,2
2,40,37,1
2,41,0,1
2,41,1,2
2,41,2,4
2,41,3,4
2,41,4,3
2,41,5,5
2,41,6,4
2,41,7,3
2,41,8,2
2,41,9,3
2,41,10,1
2,41,11,2
2,41,12,1
2,41,13,1
2,41,14,2
2,41,15,2
2,41,16,2
2,41,17,5
2,41,18,2
2,41,19,2
2,41,20,4
2,41,21,2
2,41,22,1
2,41,23,2
2,41,24,3
2,41,25,2
2,41,26,1
2,41,27,1
2,41,28,2
2,41,29,4
2,41,30,3
2,41,31,2
2,41,32,1
2,41,33,4
2,41,34,2
2,41,35,1
2,41,36,4
2,41,37,3
2,41,38,2
2,41,39,4
2,41,40,2
2,41,41,3
2,41,42,1
2,42,0,2
2,42,1,1
2,42,2,1
2,42,3,2
2,42,4,3
2,42,5,1
2,42,6,2
2,42,7,2
2,42,8,2
2,42,9,3
2,42,10,1
2,42,11,2
2,42,12,1
2,42,13,3
2,42,14,2
2,42,15,2
2,42,16,2
2,42,17,1
2,42,18,2
2,42,19,1
2,42,20,2
2,42,21,1
2,42,22,3
2,42,23,4
2,42,24,5
2,42,25,1
2,42,26,2
2,42,27,2
2,42,28,4
2,42,29,1
2,42,30,1
2,42,31,3
2,42,32,2
2,42,33,3
2,42,34,3
2,42,35,3
2,42,36,5
2,42,37,5
2,42,38,1
2,42,39,4
2,42,40,3
2,42,41,3
2,42,42,1
2,43,0,4
2,43,1,5
2,43,2,2
2,43,3,2
2,43,4,2
2,43,5,3
2,43,6,4
2,43,7,1
2,43,8,1
2,43,9,1
2,43,10,3
2,43,11,6
2,43,12,3
2,43,13,5
2,43,14,3
2,43,15,2
2,43,16,2
2,43,17,4
2,43,18,1
2,43,19,3
2,43,20,4
2,43,21,2
2,43,22,2
2,43,23,3
2,43,24,2
2,43,25,2
2,43,26,4
2,43,27,4
2,43,28,4
2,43,29,2
2,43,30,2
2,43,31,4
2,43,32,2
2,43,33,1
2,44,0,3
2,44,1,2
2,44,2,1
2,44,3,2
2,44,4,2
2,44,5,3
2,44,6,1
2,44,7,2
2,44,8,3
2,44,9,2
2,44,10,1
2,44,11,1
2,44,12,3
2,44,13,2
2,44,14,2
2,44,15,2
2,44,16,4
2,44,17,1
2,44,18,6
2,44,19,1
2,44,20,6
2,44,21,4
2,44,22,4
2,44,23,4
2,44,24,1
2,44,25,3
2,44,26,4
2,44,27,4
2,44,28,1
2,44,29,4
2,44,30,4
2,44,31,3
2,45,0,5
2,45,1,1
2,45,2,5
2,45,3,4
2,45,4,1
2,45,5,1
2,45,6,2
2,45,7,2
2,45,8,1
2,45,9,4
2,45,10,4
2,45,11,1
2,45,12,3
2,45,13,4
2,45,14,4
2,45,15,4
2,45,16,3
2,45,17,3
2,45,18,3
2,45,19,3
2,45,20,2
2,45,21,3
2,45,22,1
2,45,23,2
2,45,24,1
2,45,25,3
2,45,26,1
2,45,27,1
2,45,28,4
2,45,29,4
2,45,30,4
2,46,0,1
2,46,1,3
2,46,2,2
2,46,3,2
2,46,4,2
2,46,5,4
2,46,6,1
2,46,7,4
2,46,8,4
2,46,9,1
2,46,10,1
2,46,11,1
2,46,12,3
2,46,13,3
2,46,14,3
2,46,15,4
2,46,16,2
2,46,17,2
2,46,18,3
2,46,19,1
2,46,20,1
2,46,21,2
2,46,22,4
2,46,23,2
2,46,24,1
2,46,25,2
2,46,26,3
2,46,27,2
2,46,28,3
2,46,29,2
2,46,30,3
2,46,31,2
2,46,32,1
2,46,33,2
2,46,34,4
2,47,0,1
2,47,1,3
2,47,2,2
2,47,3,1
2,47,4,1
2,47,5,2
2,47,6,2
2,47,7,2
2,47,8,3
2,47,9,3
2,47,10,3
2,47,11,1
2,47,12,3
2,47,13,3
2,47,14,2
2,47,15,2
2,47,16,1
2,47,17,2
2,47,18,2
2,47,19,1
2,47,20,3
2,47,21,3
2,47,22,1
2,47,23,3
2,47,24,1
2,47,25,1
2,47,26,4
2,47,27,2
2,47,28,4
2,47,29,1
2,47,30,2
2,47,31,2
2,47,32,1
2,47,33,3
2,47,34,4
2,47,35,3
2,47,36,1
2,47,37,5
2,47,38,2
2,47,39,2
2,48,0,4
2,48,1,3
2,48,2,2
2,48,3,3
2,48,4,2
2,48,5,1
2,48,6,3
2,48,7,1
2,48,8,3
2,48,9,3
2,48,10,1
2,48,11,1
2,48,12,1
2,48,13,2
2,48,14,1
2,48,15,1
2,48,16,1
2,48,17,2
2,48,18,3
2,48,19,2
2,48,20,3
2,48,21,3
2,48,22,2
2,48,23,4
2,48,24,2
2,48,25,2
2,48,26,2
2,48,27,3
2,48,28,3
2,48,29,7
2,48,30,2
2,48,31,3
2,48,32,2
2,48,33,2
2,48,34,1
2,49,0,2
2,49,1,3
2,49,2,4
2,49,3,4
2,49,4,3
2,49,5,4
2,49,6,3
2,49,7,1
2,49,8,2
2,49,9,1
2,49,10,3
2,49,11,3
2,49,12,4
2,49,13,3
2,49,14,4
2,49,15,2
2,49,16,2
2,49,17,3
2,49,18,1
2,49,19,1
2,49,20,2
2,49,21,1
2,49,22,2
2,49,23,3
2,49,24,3
2,49,25,2
2,49,26,4
2,49,27,2
2,49,28,1
2,49,29,4
2,49,30,1
2,49,31,2
2,49,32,1
2,49,33,2
2,49,34,3
2,49,35,2
2,49,36,2
2,49,37,3
2,49,38,4
2,49,39,3
2,49,40,2
2,49,41,3
2,49,42,3
2,49,43,2
2,50,0,3
2,50,1,1
2,50,2,7
2,50,3,1
2,50,4,5
2,50,5,2
2,50,6,4
2,50,7,3
2,50,8,1
2,50,9,4
2,50,10,1
2,50,11,5
2,50,12,1
2,50,13,2
2,50,14,2
2,50,15,4
2,50,16,2
2,50,17,4
2,50,18,2
2,50,19,4
2,50,20,2
2,50,21,3
2,50,22,4
2,50,23,2
2,50,24,4
2,50,25,1
2,50,26,1
2,50,27,1
2,50,28,3
2,50,29,4
2,51,0,5
2,51,1,4
2,51,2,4
2,51,3,3
2,51,4,3
2,51,5,4
2,51,6,1
2,51,7,2
2,51,8,2
2,51,9,1
2,51,10,4
2,51,11,3
2,51,12,4
2,51,13,2
2,51,14,2
2,51,15,2
2,51,16,1
2,51,17,5
2,51,18,2
2,51,19,2
2,51,20,3
2,51,21,2
2,51,22,4
2,51,23,5
2,51,24,2
2,51,25,1
2,51,26,4
2,51,27,1
2,51,28,2
2,52,0,2
2,52,1,3
2,52,2,2
2,52,3,1
2,52,4,1
2,52,5,2
2,52,6,2
2,52,7,1
2,52,8,2
2,52,9,1
2,52,10,1
2,52,11,2
2,52,12,2
2,52,13,2
2,52,14,3
2,52,15,2
2,52,16,5
2,52,17,3
2,52,18,4
2,52,19,1
2,52,20,2
2,52,21,2
2,52,22,2
2,52,23,3
2,52,24,1
2,52,25,5
2,52,26,3
2,52,27,3
2,52,28,4
2,52,29,2
2,52,30,3
2,52,31,1
2,53,0,4
2,53,1,1
2,53,2,2
2,53,3,1
2,53,4,1
2,53,5,5
2,53,6,2
2,53,7,1
2,53,8,1
2,53,9,3
2,53,10,5
2,53,11,1
2,53,12,4
2,53,13,2
2,53,14,3
2,53,15,2
2,53,16,1
2,53,17,4
2,53,18,5
2,53,19,1
2,53,20,2
2,53,21,2
2,53,22,4
2,53,23,3
2,53,24,2
2,53,25,2
2,53,26,1
2,53,27,2
2,53,28,4
2,53,29,4
2,53,30,1
2,54,0,1
2,54,1,3
2,54,2,4
2,54,3,5
2,54,4,4
2,54,5,2
2,54,6,3
2,54,7,5
2,54,8,1
2,54,9,1
2,54,10,2
2,54,11,2
2,54,12,4
2,54,13,3
2,54,14,2
2,54,15,4
2,54,16,2
2,54,17,1
2,54,18,1
2,54,19,2
2,54,20,3
2,54,21,2
2,54,22,1
2,54,23,1
2,54,24,4
2,54,25,1
2,54,26,2
2,54,27,1
2,54,28,1
2,54,29,1
2,54,30,2
2,54,31,1
2,54,32,4
2,54,33,1
2,54,34,1
2,54,35,5
2,55,0,1
2,55,1,3
2,55,2,2
2,55,3,1
2,55,4,3
2,55,5,2
2,55,6,2
2,55,7,1
2,55,8,3
2,55,9,1
2,55,10,2
2,55,11,1
2,55,12,4
2,55,13,1
2,55,14,1
2,55,15,4
2,55,16,2
2,55,17,3
2,55,18,1
2,55,19,2
2,55,20,2
2,55,21,3
2,55,22,1
2,55,23,4
2,55,24,2
2,55,25,3
2,55,26,4
2,55,27,1
2,55,28,1
2,55,29,4
2,55,30,1
2,55,31,3
2,55,32,4
2,55,33,3
2,55,34,1
2,55,35,1
2,55,36,1
2,55,37,1
2,55,38,3
2,55,39,3
2,55,40,1
2,55,41,4
2,55,42,2
2,55,43,3
2,55,44,6
2,55,45,5
2,55,46,1
2,56,0,3
2,56,1,2
2,56,2,1
2,56,3,6
2,56,4,2
2,56,5,2
2,56,6,4
2,56,7,3
2,56,8,5
2,56,9,4
2,56,10,3
2,56,11,2
2,56,12,2
2,56,13,1
2,56,14,1
2,56,15,3
2,56,16,2
2,56,17,2
2,56,18,2
2,56,19,1
2,56,20,1
2,56,21,4
2,56,22,2
2,56,23,1
2,56,24,4
2,56,25,2
2,56,26,3
2,56,27,1
2,56,28,4
2,56,29,2
2,56,30,1
2,56,31,2
2,56,32,4
2,56,33,1
2,57,0,4
2,57,1,3
2,57,2,4
2,57,3,1
2,57,4,1
2,57,5,4
2,57,6,1
2,57,7,2
2,57,8,4
2,57,9,1
2,57,10,2
2,57,11,3
2,57,12,4
2,57,13,2
2,57,14,2
2,57,15,1
2,57,16,3
2,57,17,2
2,57,18,4
2,57,19,2
2,57,20,1
2,57,21,2
2,57,22,1
2,57,23,3
2,57,24,1
2,57,25,4
2,57,26,3
2,57,27,2
2,57,28,4
2,57,29,3
2,57,30,6
2,57,31,4
2,57,32,9
2,58,0,3
2,58,1,1
2,58,2,2
2,58,3,2
2,58,4,4
2,58,5,3
2,58,6,2
2,58,7,2
2,58,8,4
2,58,9,6
2,58,10,2
2,58,11,3
2,58,12,2
2,58,13,4
2,58,14,3
2,58,15,2
2,58,16,4
2,58,17,4
2,58,18,3
2,58,19,3
2,58,20,2
2,58,21,3
2,58,22,3
2,58,23,1
2,58,24,1
2,58,25,3
2,58,26,4
2,58,27,2
2,58,28,2
2,58,29,3
2,58,30,3
2,59,0,4
2,59,1,1
2,59,2,4
2,59,3,2
2,59,4,1
2,59,5,2
2,59,6,2
2,59,7,2
2,59,8,2
2,59,9,2
2,59,10,4
2,59,11,4
2,59,12,1
2,59,13,2
2,59,14,2
2,59,15,2
2,59,16,3
2,59,17,4
2,59,18,3
2,59,19,1
2,59,20,4
2,59,21,3
2,59,22,3
2,59,23,4
2,59,24,2
2,59,25,4
2,59,26,1
2,59,27,2
2,59,28,2
2,59,29,4
2,59,30,2
2,59,31,4
2,59,32,1
2,59,33,2
2,59,34,1
2,59,35,3
2,59,36,3
2,59,37,9
2,59,38,3
2,60,0,1
2,60,1,1
2,60,2,6
2,60,3,3
2,60,4,4
2,60,5,1
2,60,6,3
2,60,7,1
2,60,8,3
2,60,9,3
2,60,10,1
2,60,11,2
2,60,12,4
2,60,13,1
2,60,14,1
2,60,15,4
2,60,16,2
2,60,17,1
2,60,18,2
2,60,19,1
2,60,20,4
2,60,21,2
2,60,22,2
2,60,23,4
2,60,24,2
2,60,25,2
2,60,26,4
2,60,27,2
2,60,28,1
2,60,29,1
2,60,30,1
2,60,31,5
2,60,32,3
2,60,33,3
2,60,34,4
2,60,35,4
2,60,36,3
2,61,0,1
2,61,1,3
2,61,2,5
2,61,3,5
2,61,4,1
2,61,5,4
2,61,6,4
2,61,7,2
2,61,8,3
2,61,9,1
2,61,10,2
2,61,11,1
2,61,12,2
2,61,13,2
2,61,14,1
2,61,15,1
2,61,16,1
2,61,17,3
2,61,18,1
2,61,19,2
2,61,20,2
2,61,21,1
2,61,22,3
2,61,23,2
2,61,24,3
2,61,25,1
2,61,26,1
2,61,27,2
2,61,28,3
2,61,29,4
2,61,30,1
2,61,31,3
2,61,32,4
2,61,33,2
2,61,34,3
2,61,35,3
2,61,36,3
2,61,37,3
2,61,38,1
2,61,39,3
2,62,0,3
2,62,1,1
2,62,2,4
2,62,3,2
2,62,4,3
2,62,5,2
2,62,6,2
2,62,7,2
2,62,8,3
2,62,9,4
2,62,10,2
2,62,11,1
2,62,12,3
2,62,13,2
2,62,14,3
2,62,15,2
2,62,16,2
2,62,17,2
2,62,18,3
2,62,19,2
2,62,20,3
2,62,21,2
2,62,22,2
2,62,23,2
2,62,24,2
2,62,25,5
2,62,26,1
2,62,27,5
2,62,28,2
2,62,29,2
2,62,30,1
2,62,31,3
2,62,32,4
2,62,33,4
2,62,34,3
2,62,35,2
2,62,36,2
2,62,37,2
2,62,38,1
2,63,0,2
2,63,1,2
2,63,2,4
2,63,3,4
2,63,4,2
2,63,5,2
2,63,6,3
2,63,7,3
2,63,8,1
2,63,9,5
2,63,10,2
2,63,11,4
2,63,12,1
2,63,13,2
2,63,14,3
2,63,15,2
2,63,16,4
2,63,17,2
2,63,18,4
2,63,19,2
2,63,20,4
2,63,21,3
2,63,22,4
2,63,23,2
2,63,24,4
2,63,25,1
2,63,26,1
2,63,27,1
2,63,28,3
2,64,0,3
2,64,1,5
2,64,2,3
2,64,3,5
2,64,4,2
2,64,5,2
2,64,6,2
2,64,7,2
2,64,8,1
2,64,9,2
2,64,10,1
2,64,11,4
2,64,12,4
2,64,13,4
2,64,14,1
2,64,15,2
2,64,16,4
2,64,17,3
2,64,18,4
2,64,19,2
2,64,20,3
2,64,21,2
2,64,22,4
2,64,23,4
2,64,24,2
2,64,25,1
2,64,26,1
2,64,27,2
2,64,28,2
2,64,29,2
2,64,30,3
2,64,31,3
2,64,32,2
2,64,33,2
2,64,34,3
2,64,35,3
2,64,36,1
2,64,37,2
2,64,38,4
2,64,39,2
2,65,0,1
2,65,1,3
2,65,2,4
2,65,3,2
2,65,4,5
2,65,5,3
2,65,6,3
2,65,7,4
2,65,8,4
2,65,9,3
2,65,10,2
2,65,11,1
2,65,12,1
2,65,13,4
2,65,14,2
2,65,15,4
2,65,16,2
2,65,17,1
2,65,18,1
2,65,19,4
2,65,20,2
2,65,21,4
2,65,22,1
2,65,23,2
2,65,24,1
2,65,25,3
2,65,26,1
2,65,27,4
2,65,28,1
2,65,29,3
2,65,30,4
2,65,31,2
2,65,32,1
2,66,0,2
2,66,1,1
2,66,2,2
2,66,3,2
2,66,4,1
2,66,5,4
2,66,6,4
2,66,7,4
2,66,8,3
2,66,9,4
2,66,10,2
2,66,11,1
2,66,12,5
2,66,13,3
2,66,14,2
2,66,15,4
2,66,16,3
2,66,17,2
2,66,18,2
2,66,19,4
2,66,20,3
2,66,21,1
2,66,22,3
2,66,23,1
2,66,24,4
2,66,25,4
2,66,26,1
2,66,27,1
2,66,28,2
2,66,29,4
2,66,30,4
2,66,31,2
2,67,0,4
2,67,1,3
2,67,2,1
2,67,3,2
2,67,4,4
2,67,5,4
2,67,6,4
2,67,7,4
2,67,8,1
2,67,9,3
2,67,10,2
2,67,11,1
2,67,12,10
2,67,13,3
2,67,14,4
2,67,15,2
2,67,16,4
2,67,17,2
2,67,18,4
2,67,19,4
2,67,20,3
2,67,21,1
2,67,22,1
2,68,0,1
2,68,1,3
2,68,2,1
2,68,3,3
2,68,4,3
2,68,5,1
2,68,6,3
2,68,7,3
2,68,8,3
2,68,9,2
2,68,10,3
2,68,11,3
2,68,12,6
2,68,13,1
2,68,14,5
2,68,15,2
2,68,16,3
2,68,17,3
2,68,18,1
2,68,19,3
2,68,20,2
2,68,21,1
2,68,22,1
2,68,23,1
2,68,24,1
2,68,25,3
2,68,26,3
2,68,27,1
2,68,28,2
2,68,29,2
2,68,30,1
2,68,31,1
2,68,32,3
2,68,33,2
2,68,34,2
2,68,35,4
2,68,36,2
2,68,37,1
2,68,38,3
2,68,39,4
2,68,40,3
2,68,41,1
2,68,42,1
2,68,43,4
2,68,44,2
2,68,45,1
2,68,46,1
2,69,0,3
2,69,1,1
2,69,2,4
2,69,3,2
2,69,4,3
2,69,5,2
2,69,6,3
2,69,7,2
2,69,8,1
2,69,9,2
2,69,10,2
2,69,11,2
2,69,12,1
2,69,13,1
2,69,14,4
2,69,15,4
2,69,16,2
2,69,17,1
2,69,18,1
2,69,19,2
2,69,20,4
2,69,21,1
2,69,22,1
2,69,23,3
2,69,24,2
2,69,25,2
2,69,26,1
2,69,27,2
2,69,28,7
2,69,29,1
2,69,30,1
2,69,31,2
2,69,32,3
2,69,33,2
2,69,34,4
2,70,0,1
2,70,1,3
2,70,2,5
2,70,3,1
2,70,4,1
2,70,5,3
2,70,6,4
2,70,7,6
2,70,8,1
2,70,9,4
2,70,10,4
2,70,11,3
2,70,12,2
2,70,13,2
2,70,14,1
2,70,15,2
2,70,16,2
2,70,17,4
2,70,18,3
2,70,19,1
2,70,20,1
2,70,21,2
2,70,22,5
2,70,23,2
2,70,24,2
2,70,25,1
2,70,26,1
2,70,27,3
2,70,28,4
2,70,29,2
2,70,30,2
2,70,31,4
2,70,32,1
2,70,33,3
2,70,34,1
2,70,35,2
2,71,0,5
2,71,1,1
2,71,2,3
2,71,3,3
2,71,4,3
2,71,5,1
2,71,6,2
2,71,7,2
2,71,8,3
2,71,9,1
2,71,10,4
2,71,11,4
2,71,12,5
2,71,13,4
2,71,14,2
2,71,15,3
2,71,16,1
2,71,17,4
2,71,18,1
2,71,19,3
2,71,20,3
2,71,21,2
2,71,22,2
2,71,23,2
2,71,24,2
2,71,25,4
2,71,26,4
2,71,27,2
2,71,28,3
2,71,29,2
2,71,30,2
2,71,31,2
2,71,32,1
2,72,0,1
2,72,1,4
2,72,2,3
2,72,3,2
2,72,4,5
2,72,5,4
2,72,6,2
2,72,7,4
2,72,8,1
2,72,9,4
2,72,10,2
2,72,11,3
2,72,12,5
2,72,13,2
2,72,14,3
2,72,15,2
2,72,16,1
2,72,17,3
2,72,18,4
2,72,19,1
2,72,20,3
2,72,21,4
2,72,22,4
2,72,23,3
2,72,24,2
2,72,25,2
2,72,26,1
2,72,27,1
2,72,28,2
2,73,0,2
2,73,1,2
2,73,2,2
2,73,3,3
2,73,4,4
2,73,5,2
2,73,6,2
2,73,7,1
2,73,8,1
2,73,9,2
2,73,10,3
2,73,11,2
2,73,12,2
2,73,13,1
2,73,14,4
2,73,15,2
2,73,16,3
2,73,17,1
2,73,18,2
2,73,19,4
2,73,20,4
2,73,21,3
2,73,22,4
2,73,23,2
2,73,24,2
2,73,25,3
2,73,26,4
2,73,27,2
2,73,28,3
2,73,29,1
2,73,30,4
2,73,31,3
2,73,32,1
2,73,33,2
2,73,34,4
2,73,35,2
2,73,36,3
2,73,37,4
2,73,38,4
2,73,39,3
2,73,40,2
2,73,41,1
2,74,0,3
2,74,1,2
2,74,2,3
2,74,3,3
2,74,4,2
2,74,5,3
2,74,6,4
2,74,7,2
2,74,8,3
2,74,9,1
2,74,10,5
2,74,11,1
2,74,12,1
2,74,13,1
2,74,14,1
2,74,15,4
2,74,16,1
2,74,17,3
2,74,18,2
2,74,19,4
2,74,20,3
2,74,21,4
2,74,22,1
2,74,23,2
2,74,24,4
2,74,25,1
2,74,26,4
2,74,27,2
2,74,28,5
2,74,29,3
2,74,30,2
2,74,31,2
2,74,32,2
2,74,33,2
2,74,34,1
2,74,35,1
2,74,36,1
2,74,37,4
2,74,38,2
2,74,39,3
2,75,0,2
2,75,1,2
2,75,2,3
2,75,3,2
2,75,4,1
2,75,5,1
2,75,6,4
2,75,7,2
2,75,8,2
2,75,9,1
2,75,10,5
2,75,11,2
2,75,12,4
2,75,13,1
2,75,14,4
2,75,15,2
2,75,16,2
2,75,17,2
2,75,18,3
2,75,19,3
2,75,20,1
2,75,21,4
2,75,22,4
2,75,23,2
2,75,24,1
2,75,25,4
2,75,26,2
2,75,27,1
2,75,28,6
2,75,29,3
2,75,30,2
2,75,31,3
2,75,32,5
2,75,33,2
2,75,34,2
2,75,35,2
2,75,36,1
2,76,0,4
2,76,1,4
2,76,2,2
2,76,3,3
2,76,4,4
2,76,5,3
2,76,6,2
2,76,7,2
2,76,8,2
2,76,9,2
2,76,10,2
2,76,11,2
2,76,12,1
2,76,13,2
2,76,14,1
2,76,15,1
2,76,16,4
2,76,17,4
2,76,18,2
2,76,19,4
2,76,20,2
2,76,21,2
2,76,22,2
2,76,23,1
2,76,24,4
2,76,25,1
2,76,26,2
2,76,27,1
2,76,28,3
2,76,29,1
2,76,30,2
2,76,31,1
2,77,0,4
2,77,1,2
2,77,2,3
2,77,3,2
2,77,4,1
2,77,5,1
2,77,6,2
2,77,7,4
2,77,8,2
2,77,9,4
2,77,10,4
2,77,11,2
2,77,12,2
2,77,13,3
2,77,14,5
2,77,15,1
2,77,16,1
2,77,17,2
2,77,18,1
2,77,19,3
2,77,20,2
2,77,21,4
2,77,22,1
