ID,age,cell,microcell,household
2.4.8.2,28,2,4,8
2.4.8.3,7,2,4,8
2.4.9.0,58,2,4,9
2.4.9.1,1,2,4,9
2.4.9.2,89,2,4,9
2.4.9.3,24,2,4,9
2.4.9.4,19,2,4,9
2.4.9.5,63,2,4,9
2.4.9.6,6,2,4,9
2.5.0.0,56,2,5,0
2.5.0.1,81,2,5,0
2.5.0.2,16,2,5,0
2.5.1.0,2,2,5,1
2.5.1.1,19,2,5,1
2.5.1.2,32,2,5,1
2.5.1.3,26,2,5,1
2.5.1.4,48,2,5,1
2.5.1.5,10,2,5,1
2.5.2.0,90,2,5,2
2.5.2.1,47,2,5,2
2.5.3.0,43,2,5,3
2.5.3.1,96,2,5,3
2.5.3.2,49,2,5,3
2.5.3.3,32,2,5,3
2.5.3.4,32,2,5,3
2.5.3.5,40,2,5,3
2.5.3.6,14,2,5,3
2.5.4.0,3,2,5,4
2.5.4.1,92,2,5,4
2.5.4.2,63,2,5,4
2.5.4.3,48,2,5,4
2.5.5.0,37,2,5,5
2.5.5.1,49,2,5,5
2.5.5.2,77,2,5,5
2.5.5.3,48,2,5,5
2.5.5.4,71,2,5,5
2.5.5.5,71,2,5,5
2.5.5.6,87,2,5,5
2.5.6.0,91,2,5,6
2.5.6.1,55,2,5,6
2.5.6.2,33,2,5,6
2.5.6.3,53,2,5,6
2.5.7.0,77,2,5,7
2.5.7.1,64,2,5,7
2.5.7.2,52,2,5,7
2.5.7.3,20,2,5,7
2.5.7.4,52,2,5,7
2.5.8.0,95,2,5,8
2.5.8.1,68,2,5,8
2.5.8.2,52,2,5,8
2.5.8.3,49,2,5,8
2.5.8.4,51,2,5,8
2.5.8.5,50,2,5,8
2.5.8.6,13,2,5,8
2.5.9.0,99,2,5,9
2.5.9.1,62,2,5,9
2.5.9.2,68,2,5,9
2.5.9.3,82,2,5,9
2.5.9.4,93,2,5,9
2.5.10.0,28,2,5,10
2.5.10.1,83,2,5,10
2.5.10.2,97,2,5,10
2.5.10.3,79,2,5,10
2.5.11.0,85,2,5,11
2.5.11.1,70,2,5,11
2.5.11.2,32,2,5,11
2.6.0.0,68,2,6,0
2.6.0.1,11,2,6,0
2.6.0.2,31,2,6,0
2.6.0.3,5,2,6,0
2.6.0.4,100,2,6,0
2.6.0.5,74,2,6,0
2.6.0.6,84,2,6,0
2.6.1.0,64,2,6,1
2.6.1.1,46,2,6,1
2.6.1.2,5,2,6,1
2.7.0.0,30,2,7,0
2.7.0.1,85,2,7,0
2.7.0.2,26,2,7,0
2.7.0.3,68,2,7,0
2.7.0.4,53,2,7,0
2.7.0.5,61,2,7,0
2.7.1.0,64,2,7,1
2.7.1.1,45,2,7,1
2.7.2.0,60,2,7,2
2.7.2.1,44,2,7,2
2.7.2.2,90,2,7,2
2.7.2.3,44,2,7,2
2.7.3.0,10,2,7,3
2.7.3.1,78,2,7,3
2.7.3.2,72,2,7,3
2.7.3.3,36,2,7,3
2.7.3.4,71,2,7,3
2.7.4.0,99,2,7,4
2.7.4.1,17,2,7,4
2.7.4.2,68,2,7,4
2.7.4.3,84,2,7,4
2.7.4.4,10,2,7,4
2.7.4.5,41,2,7,4
2.7.5.0,76,2,7,5
2.7.5.1,85,2,7,5
2.7.5.2,72,2,7,5
2.7.5.3,83,2,7,5
2.7.5.4,87,2,7,5
2.7.6.0,68,2,7,6
2.7.6.1,67,2,7,6
2.7.7.0,91,2,7,7
2.7.7.1,77,2,7,7
2.7.7.2,26,2,7,7
2.7.7.3,3,2,7,7
2.7.7.4,95,2,7,7
2.7.7.5,89,2,7,7
2.7.8.0,85,2,7,8
2.7.8.1,96,2,7,8
2.7.8.2,54,2,7,8
2.7.8.3,2,2,7,8
2.7.9.0,25,2,7,9
2.7.9.1,68,2,7,9
2.7.9.2,90,2,7,9
2.7.9.3,17,2,7,9
2.7.9.4,96,2,7,9
2.7.9.5,16,2,7,9
2.7.10.0,28,2,7,10
2.7.10.1,86,2,7,10
2.7.10.2,7,2,7,10
2.7.10.3,83,2,7,10
2.7.10.4,96,2,7,10
2.7.11.0,11,2,7,11
2.7.11.1,76,2,7,11
2.7.11.2,14,2,7,11
2.7.11.3,57,2,7,11
2.7.12.0,30,2,7,12
2.7.12.1,93,2,7,12
2.7.12.2,2,2,7,12
2.7.12.3,99,2,7,12
2.7.12.4,19,2,7,12
2.7.12.5,42,2,7,12
2.7.12.6,69,2,7,12
2.7.12.7,58,2,7,12
2.7.13.0,76,2,7,13
2.7.13.1,26,2,7,13
2.7.13.2,45,2,7,13
2.7.13.3,55,2,7,13
2.7.13.4,62,2,7,13
2.7.13.5,20,2,7,13
2.7.14.0,69,2,7,14
2.7.14.1,43,2,7,14
2.8.0.0,40,2,8,0
2.8.0.1,27,2,8,0
2.8.0.2,88,2,8,0
2.8.0.3,35,2,8,0
2.8.0.4,90,2,8,0
2.8.1.0,28,2,8,1
2.8.1.1,96,2,8,1
2.8.1.2,5,2,8,1
2.8.1.3,37,2,8,1
2.8.1.4,77,2,8,1
2.8.1.5,39,2,8,1
2.8.2.0,58,2,8,2
2.8.2.1,72,2,8,2
2.8.2.2,4,2,8,2
2.8.2.3,68,2,8,2
2.8.2.4,20,2,8,2
2.8.3.0,16,2,8,3
2.8.3.1,67,2,8,3
2.8.3.2,5,2,8,3
2.8.3.3,67,2,8,3
2.8.3.4,2,2,8,3
2.8.3.5,53,2,8,3
2.8.3.6,77,2,8,3
2.8.3.7,4,2,8,3
2.8.4.0,17,2,8,4
2.8.4.1,41,2,8,4
2.8.4.2,74,2,8,4
2.8.4.3,14,2,8,4
2.8.4.4,77,2,8,4
2.8.4.5,48,2,8,4
2.8.4.6,87,2,8,4
2.9.0.0,12,2,9,0
2.9.0.1,19,2,9,0
2.9.0.2,60,2,9,0
2.9.0.3,89,2,9,0
2.9.0.4,30,2,9,0
2.9.0.5,19,2,9,0
2.9.1.0,98,2,9,1
2.9.1.1,47,2,9,1
2.9.1.2,64,2,9,1
2.9.1.3,77,2,9,1
2.9.1.4,23,2,9,1
2.9.1.5,22,2,9,1
2.9.1.6,69,2,9,1
2.9.2.0,83,2,9,2
2.9.3.0,2,2,9,3
2.9.3.1,58,2,9,3
2.9.3.2,30,2,9,3
2.9.3.3,11,2,9,3
2.9.4.0,16,2,9,4
2.9.4.1,9,2,9,4
2.9.4.2,26,2,9,4
2.9.4.3,97,2,9,4
2.9.4.4,54,2,9,4
2.9.4.5,69,2,9,4
2.9.5.0,6,2,9,5
2.9.6.0,28,2,9,6
2.9.6.1,29,2,9,6
2.9.6.2,16,2,9,6
2.9.6.3,36,2,9,6
2.9.6.4,61,2,9,6
2.9.6.5,97,2,9,6
2.9.6.6,28,2,9,6
2.9.7.0,92,2,9,7
2.9.7.1,72,2,9,7
2.9.7.2,31,2,9,7
2.9.7.3,21,2,9,7
2.9.7.4,34,2,9,7
2.9.8.0,71,2,9,8
2.9.8.1,68,2,9,8
2.9.8.2,37,2,9,8
2.9.8.3,29,2,9,8
2.9.8.4,79,2,9,8
2.9.9.0,24,2,9,9
2.9.9.1,32,2,9,9
2.9.9.2,28,2,9,9
2.9.10.0,5,2,9,10
2.9.10.1,51,2,9,10
2.9.10.2,59,2,9,10
2.9.10.3,88,2,9,10
2.9.10.4,62,2,9,10
2.9.10.5,9,2,9,10
2.9.10.6,4,2,9,10
2.9.10.7,38,2,9,10
2.9.11.0,14,2,9,11
2.9.11.1,56,2,9,11
2.9.12.0,51,2,9,12
2.9.12.1,74,2,9,12
2.9.12.2,91,2,9,12
2.9.12.3,54,2,9,12
2.9.12.4,12,2,9,12
2.9.12.5,61,2,9,12
2.9.12.6,64,2,9,12
2.9.12.7,86,2,9,12
2.9.13.0,71,2,9,13
2.9.13.1,55,2,9,13
2.9.13.2,84,2,9,13
2.9.13.3,55,2,9,13
2.10.0.0,47,2,10,0
2.10.0.1,90,2,10,0
2.10.0.2,43,2,10,0
2.10.0.3,25,2,10,0
2.10.0.4,21,2,10,0
2.10.1.0,72,2,10,1
2.10.1.1,37,2,10,1
2.10.1.2,27,2,10,1
2.10.1.3,70,2,10,1
2.10.1.4,47,2,10,1
2.10.2.0,80,2,10,2
2.11.0.0,5,2,11,0
2.11.0.1,57,2,11,0
2.11.0.2,23,2,11,0
2.11.0.3,15,2,11,0
2.11.0.4,75,2,11,0
2.11.0.5,2,2,11,0
2.11.0.6,8,2,11,0
2.11.1.0,14,2,11,1
2.11.1.1,68,2,11,1
2.11.2.0,7,2,11,2
2.11.2.1,51,2,11,2
2.11.2.2,20,2,11,2
2.11.2.3,91,2,11,2
2.11.2.4,31,2,11,2
2.11.2.5,19,2,11,2
2.11.2.6,71,2,11,2
2.11.2.7,44,2,11,2
2.11.3.0,13,2,11,3
2.11.3.1,5,2,11,3
2.11.3.2,14,2,11,3
2.11.3.3,93,2,11,3
2.11.3.4,52,2,11,3
2.11.3.5,21,2,11,3
2.11.3.6,81,2,11,3
2.11.4.0,20,2,11,4
2.11.4.1,29,2,11,4
2.11.4.2,78,2,11,4
2.11.5.0,44,2,11,5
2.11.5.1,11,2,11,5
2.11.6.0,99,2,11,6
2.11.7.0,90,2,11,7
2.11.7.1,15,2,11,7
2.12.0.0,100,2,12,0
2.12.0.1,67,2,12,0
2.12.0.2,28,2,12,0
2.12.0.3,23,2,12,0
2.12.0.4,4,2,12,0
2.12.0.5,48,2,12,0
2.12.0.6,34,2,12,0
2.12.0.7,88,2,12,0
2.12.1.0,62,2,12,1
2.12.2.0,2,2,12,2
2.12.2.1,50,2,12,2
2.12.2.2,25,2,12,2
2.12.2.3,25,2,12,2
2.12.3.0,63,2,12,3
2.12.3.1,83,2,12,3
2.12.3.2,76,2,12,3
2.12.3.3,8,2,12,3
2.12.4.0,9,2,12,4
